"0","# create a data folder if needed"
"0","if (!file.exists(""./data"")) {"
"0","  dir.create(""./data"")"
"0","}"
"0",""
"0","# download data from tidytuesday and save it if needed"
"0","if (!file.exists(""./data/big_tech_stock_prices.rds"")) {"
"0","  tuesdata <- tt_load('2023-02-07')"
"0","  big_tech_stock_prices <- tuesdata$big_tech_stock_prices"
"0","  big_tech_companies <- tuesdata$big_tech_companies"
"0","  saveRDS(big_tech_stock_prices, ""./data/big_tech_stock_prices.rds"")"
"0","  saveRDS(big_tech_companies, ""./data/big_tech_companies.rds"")"
"0","}"
"1","
"
"1","	Downloading file 1 of 2: `big_tech_stock_prices.csv`
"
"1","	Downloading file 2 of 2: `big_tech_companies.csv`
"
"1","
"
